   1               		.file	"army.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0004 11BA      		out 49-32,__zero_reg__
  27               	.LM3:
  28 0006 8FEF      		ldi r24,lo8(-1)
  29 0008 87BB      		out 55-32,r24
  30               	.LM4:
  31 000a 88BB      		out 56-32,r24
  32               	.LM5:
  33 000c 0AE0      		ldi r16,lo8(10)
  34               	.LM6:
  35 000e 65E0      		ldi r22,lo8(5)
  36               	.LBB186:
  37               	.LBB187:
  38               	.LBB188:
  39               	.LBB189:
  40               	.LM7:
  41 0010 49E1      		ldi r20,lo8(25)
  42 0012 50E0      		ldi r21,hi8(25)
  43               	.LBE189:
  44               	.LBE188:
  45               	.LBE187:
  46               	.LBE186:
  47               	.LM8:
  48 0014 B6E0      		ldi r27,lo8(6)
  49               	.LM9:
  50 0016 A9E0      		ldi r26,lo8(9)
  51               	.LM10:
  52 0018 70E1      		ldi r23,lo8(16)
  53               	.LM11:
  54 001a 1AE1      		ldi r17,lo8(26)
  55               	.LVL0:
  56               	.L81:
  57               	.LM12:
  58 001c 80B3      		in r24,48-32
  59               	.LVL1:
  60 001e 90E0      		ldi r25,lo8(0)
  61               	.LM13:
  62 0020 8F3F      		cpi r24,255
  63 0022 9105      		cpc r25,__zero_reg__
  64               	.LVL2:
  65 0024 01F4      		brne .L2
  66               	.LM14:
  67 0026 08BB      		out 56-32,r16
  68 0028 00C0      		rjmp .L3
  69               	.L2:
  70               	.LM15:
  71 002a 8E3F      		cpi r24,254
  72 002c 9105      		cpc r25,__zero_reg__
  73 002e 01F4      		brne .L4
  74               	.LM16:
  75 0030 B8BB      		out 56-32,r27
  76 0032 00C0      		rjmp .L5
  77               	.L4:
  78               	.LM17:
  79 0034 8D3F      		cpi r24,253
  80 0036 9105      		cpc r25,__zero_reg__
  81 0038 01F4      		brne .L6
  82               	.LM18:
  83 003a 68BB      		out 56-32,r22
  84 003c 20E3      		ldi r18,lo8(30000)
  85 003e 35E7      		ldi r19,hi8(30000)
  86               	.LVL3:
  87               	.L7:
  88               	.LBB193:
  89               	.LBB194:
  90               	.LBB195:
  91               	.LBB196:
  92               	.LM19:
  93 0040 FA01      		movw r30,r20
  94               	.LVL4:
  95               	/* #APP */
  96               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  97 0042 3197      		1: sbiw r30,1
  98 0044 01F4      		brne 1b
  99               	 ;  0 "" 2
 100               	/* #NOAPP */
 101               	.LBE196:
 102               	.LBE195:
 103               	.LM20:
 104 0046 2150      		subi r18,lo8(-(-1))
 105 0048 3040      		sbci r19,hi8(-(-1))
 106               	.LM21:
 107 004a 01F4      		brne .L7
 108               	.LBE194:
 109               	.LBE193:
 110               	.LM22:
 111 004c A8BB      		out 56-32,r26
 112 004e 20E3      		ldi r18,lo8(30000)
 113 0050 35E7      		ldi r19,hi8(30000)
 114               	.LVL5:
 115               	.L8:
 116               	.LBB197:
 117               	.LBB198:
 118               	.LBB199:
 119               	.LBB200:
 120               	.LM23:
 121 0052 FA01      		movw r30,r20
 122               	.LVL6:
 123               	/* #APP */
 124               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 125 0054 3197      		1: sbiw r30,1
 126 0056 01F4      		brne 1b
 127               	 ;  0 "" 2
 128               	/* #NOAPP */
 129               	.LBE200:
 130               	.LBE199:
 131               	.LM24:
 132 0058 2150      		subi r18,lo8(-(-1))
 133 005a 3040      		sbci r19,hi8(-(-1))
 134               	.LM25:
 135 005c 01F4      		brne .L8
 136 005e 00C0      		rjmp .L9
 137               	.LVL7:
 138               	.L6:
 139               	.LBE198:
 140               	.LBE197:
 141               	.LM26:
 142 0060 8C3F      		cpi r24,252
 143 0062 9105      		cpc r25,__zero_reg__
 144 0064 01F4      		brne .L3
 145               	.LM27:
 146 0066 68BB      		out 56-32,r22
 147 0068 20E3      		ldi r18,lo8(30000)
 148 006a 35E7      		ldi r19,hi8(30000)
 149               	.LVL8:
 150               	.L10:
 151               	.LBB201:
 152               	.LBB192:
 153               	.LBB191:
